id,transaction_id,transaction_date,account_id,original_description,cleaned_description,merchant,amount,ai_category,ai_subcategory,category,subcategory,unique_fingerprint
1585,1585,2025-08-13,2,ZELLE TO BIJANI TATIANA ON 08/13 REF #RP0Z5KGZ5S BALANCE GASTOS DE VIAJE A ESPANA,ZELLE TO BIJANI TATIANA,ZELLE TO BIJANI TATIANA,-238.09,Uncategorized,,Travel & Entertainment,Travel & Entertainment,1eb545a814941bae112cfab0
1590,1590,2025-08-08,2,ZELLE TO QUERO CESAR ON 08/08 REF #RP0Z5254YQ,ZELLE TO QUERO CESAR,ZELLE TO QUERO CESAR,-150.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,f08fc5c85d9535d0df212d06
1604,1604,2025-07-31,2,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.12,Income,Financial Services,Income,Financial Services,b7256869ebf309dfc09eb41e
1606,1606,2025-07-25,2,INTERNATIONAL PURCHASE TRANSACTION FEE,INTERNATIONAL PURCHASE TRANSACTION FEE,INTERNATIONAL PURCHASE TRANSACTION FEE,-0.17,Uncategorized,,Financial Transactions,Card Payment,435a244e690617ce1b413ee0
1610,1610,2025-07-24,2,T-MOBILE PCS SVC 250723 1364496 MARIA FERNANDEZ,T-MOBILE,T-MOBILE,-200.29,Uncategorized,,Bills & Utilities,Andre Cell,9b7fda332d9d8e07cc9c9aac
1611,1611,2025-07-21,2,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,-5.0,Uncategorized,,Financial Transactions,Card Payment,23c195a8678ea194f5731709
1614,1614,2025-07-17,2,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,-5.0,Uncategorized,,Financial Transactions,Card Payment,9bddb80f84a949f23f91a853
1619,1619,2025-07-14,2,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,-5.0,Uncategorized,,Financial Transactions,Card Payment,474886ab288cc10f1ee3e5a2
1622,1622,2025-07-11,2,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,NON-WELLS FARGO ATM TRANSACTION FEE,-5.0,Uncategorized,,Financial Transactions,Card Payment,da4e95317a50deb754580b44
1636,1636,2025-06-30,2,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.11,Income,Financial Services,Income,Financial Services,0c23cb026dcdc1e0bd1143f0
1638,1638,2025-06-30,2,ZELLE TO KUKENAM CAMP ON 06/28 REF #PP0YYWPSQD SUETER LORENZO CAMP,ZELLE TO KUKENAM CAMP,ZELLE TO KUKENAM CAMP,-35.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,66b483662b8af1129f436ed9
1641,1641,2025-06-27,2,ZELLE TO LEON ROCIO ON 06/27 REF #PP0YYQT38W PSICOLOGO AG,ZELLE TO LEON ROCIO,ZELLE TO LEON ROCIO,-200.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,97a4972d6213f3f21660a77e
