date,description,Amount
12/6/23,AMZN MKTP US*WI0Z77O83 SEATTLE WA 5039,-13.89
12/6/23,AMZN MKTP US SEATTLE WA 5071,63.87
12/6/23,AMZN MKTP US SEATTLE WA 8581,42.75
12/6/23,INTEREST REF PURCHASES DEC 2023 3821,0.15
12/6/23,AMZN MKTP US*NV60W7ZS3 SEATTLE WA 7286,-13.89
12/6/23,AMZN MKTP US SEATTLE WA 7186,28.87
12/6/23,BA ELECTRONIC PAYMENT 3821,300
12/9/23,MB-PARKING PARKMOBILE MIAMI BEACH FL 3915,-2.35
12/9/23,MB-PARKING PARKMOBILE MIAMI BEACH FL 2909,-4.35
12/11/23,AMAZON.COM*ER36Z0KZ3 SEATTLE WA 4466,-5.98
12/12/23,AMAZON.COM*6C5RO7PS3 SEATTLE WA 8511,-17.11
12/12/23,AMZN MKTP US*IT89Z7EK3 SEATTLE WA 1582,-133.53
12/13/23,AMZN Mktp US*4960V3FH3 Amzn.com/billWA 1682,-107
12/15/23,AMZN MKTP US SEATTLE WA 9901,13.89
12/15/23,AMZN MKTP US SEATTLE WA 8892,14.97
12/16/23,AMZN Mktp US*6M0M477X3 Amzn.com/billWA 2386,-310.84
12/16/23,AMZN Mktp US*1Q3K72SM3 Amzn.com/billWA 1151,-405.53
12/17/23,AMZN MKTP US*FX5TA9LS3 SEATTLE WA 3871,-195.92
12/18/23,AMZN MKTP US*WM6B20V63 SEATTLE WA 3510,-21.38
12/19/23,AMAZON.COM*2L7QC25G3 SEATTLE WA 6079,-194.33
12/19/23,AMZN MKTP US*E02NB9O53 SEATTLE WA 0624,-63.12
12/21/23,AMZN MKTP US*6V51R0A73 SEATTLE WA 0941,-78.7
12/23/23,AMZN MKTP US*5100T1RE3 SEATTLE WA 3246,-331.69
12/23/23,AMZN MKTP US SEATTLE WA 8131,76.24
12/23/23,AMZN MKTP US SEATTLE WA 3335,78.7
12/23/23,AMZN MKTP US SEATTLE WA 5529,100.43
12/30/23,AMZN MKTP US*9B7WD3UA3 SEATTLE WA 0448,-36.36
1/3/24,LATE FEE FOR PAYMENT DUE,-39
1/6/24,INTEREST CHARGED ON BALANCE TRANSFERS,0
1/6/24,INTEREST CHARGED ON DIR DEP&CHK CASHADV,0
1/6/24,INTEREST CHARGED ON PURCHASES,-27.68
1/6/24,WWW.AMAZON* 112-167116 SEATTLE WA 5009,-1175.93
1/6/24,INTEREST CHARGED ON BANK CASH ADVANCES,0
1/7/24,Online payment from CHK 9179 1386,600
1/7/24,WWW.AMAZON* 112-108340 SEATTLE WA 7336,-1175.93
1/8/24,AMZN MKTP US SEATTLE WA 3748,78.7
1/8/24,AMZN MKTP US SEATTLE WA 9161,68.17
1/8/24,AMZN MKTP US*RT70Y4JZ0 SEATTLE WA 9825,-173.34
1/12/24,AMZN MKTP US*RT2H26J41 SEATTLE WA 3756,-16.04
1/12/24,AMZN MKTP US*RT8Z231P2 SEATTLE WA 5340,-309.9
1/14/24,MB-PARKING PARKMOBILE MIAMI BEACH FL 0497,-1.85
1/14/24,AMZN MKTP US*RT79T2GG1 SEATTLE WA 6824,-98.15
1/14/24,AMZN MKTP US*RT53U01D1 SEATTLE WA 0880,-179.73
1/15/24,AMAZON.COM*R837M6GD0 SEATTLE WA 6428,-8.36
1/15/24,AMZN MKTP US*RT9D09BH1 SEATTLE WA 9826,-106.95
1/15/24,AMZN MKTP US*R83794GZ0 SEATTLE WA 8960,-139
1/15/24,AMZN Mktp US Amzn.com/billWA 3098,405.53
1/16/24,AMZN MKTP US*RT5VP5WY2 SEATTLE WA 4541,-17.9
1/17/24,CASH REWARDS STATEMENT CREDIT 6544,98.43
1/17/24,AMZN MKTP US*RT2TV5YE2 SEATTLE WA 9616,-7.99
1/17/24,AMZN MKTP US*R81UJ3CT2 SEATTLE WA 0350,-74.89
1/17/24,AMAZON RET* 112-417718 SEATTLE WA 8099,-135.47
1/18/24,AMZN MKTP US*RT5IQ7WA1 SEATTLE WA 1897,-179.73
1/18/24,AMZN MKTP US SEATTLE WA 4113,173.34
1/19/24,TEMU.COM WILMINGTON DE 1094,-22.61
1/20/24,AMAZON.COM*R06AM5LC0 SEATTLE WA 1553,-35.15
1/21/24,AMAZON RET* 112-167116 SEATTLE WA 6188,1175.93
1/23/24,AMZN MKTP US*R01MN3860 SEATTLE WA 2819,-121.35
1/26/24,AMZN MKTP US*R228W3C40 SEATTLE WA 6852,-55.62
1/26/24,AMZN Mktp US*R057Y3YE0 Amzn.com/billWA 4199,-74.93
1/27/24,AMZN MKTP US*R00PA3T61 SEATTLE WA 2354,-34.23
1/27/24,AMZN MKTP US*R25GM7O90 SEATTLE WA 5611,-12.83
1/27/24,AMZN MKTP US*R22T33FC0 SEATTLE WA 9634,-19.68
1/30/24,AMAZON.COM*R09RW1KW1 SEATTLE WA 3037,-29.28
1/30/24,AMZN MKTP US SEATTLE WA 8652,129.95
1/31/24,AMZN MKTP US SEATTLE WA 5819,98.15
1/31/24,AMZN MKTP US SEATTLE WA 3718,40.45
1/31/24,AMZN MKTP US SEATTLE WA 5390,74.89
1/31/24,AMZN MKTP US SEATTLE WA 7904,19.68
2/2/24,AMZN MKTP US*R28GP0B92 SEATTLE WA 1329,-60.98
2/2/24,AMZN MKTP US*R22IH6L81 SEATTLE WA 2863,-71.64
2/4/24,Online payment from CHK 9179 8432,1151.57
2/5/24,AMZN MKTP US SEATTLE WA 7547,7.48
2/6/24,INTEREST CHARGED ON BANK CASH ADVANCES,0
2/6/24,INTEREST CHARGED ON DIR DEP&CHK CASHADV,0
2/6/24,INTEREST CHARGED ON BALANCE TRANSFERS,0
2/6/24,INTEREST CHARGED ON PURCHASES,-33.84
2/9/24,AMZN MKTP US SEATTLE WA 9382,12.83
2/9/24,AMZN MKTP US SEATTLE WA 5274,25.67
2/9/24,AMAZON RET* 112-774490 SEATTLE WA 9075,-64.15
2/12/24,AMZN MKTP US*RI19M2PQ0 SEATTLE WA 1102,-123.05
2/14/24,AMZN MKTP US*RI0AZ6JL2 SEATTLE WA 7325,-31.64
2/15/24,AMZN MKTP US*RI5H10P52 SEATTLE WA 7461,-48.14
2/15/24,AMZN MKTP US*RI1KE7940 SEATTLE WA 4316,-38.51
2/15/24,AMZN MKTP US*RI3F117C0 SEATTLE WA 5549,-46.35
2/16/24,AMZN MKTP US*RW8K62CE0 SEATTLE WA 1080,-19.25
